matrix,Version,Initialization,FeatureExtraction,Inference,Format
494_bus,baseline,0.0429925,0.00110261,1.743e-06,1
494_bus,tuned,0.0704901,0.000931163,4.21e-07,1
685_bus,baseline,0.00185623,0.00141056,2.104e-06,3
685_bus,tuned,0.00139887,0.00107237,3.81e-07,3
adder_dcop_04,baseline,0.00190947,0.00106546,1.393e-06,1
adder_dcop_04,tuned,0.00130773,0.000909211,2.7e-07,1
adder_dcop_10,baseline,0.00194292,0.00107105,1.423e-06,1
adder_dcop_10,tuned,0.00132276,0.000907438,2.71e-07,1
adder_dcop_11,baseline,0.0018798,0.00106032,1.292e-06,1
adder_dcop_11,tuned,0.0013097,0.000899915,2.81e-07,1
adder_dcop_12,baseline,0.00195829,0.00106173,1.313e-06,1
adder_dcop_12,tuned,0.00136064,0.000901177,3e-07,1
adder_dcop_13,baseline,0.00200119,0.00106822,1.292e-06,1
adder_dcop_13,tuned,0.00141066,0.000901768,2.6e-07,1
adder_dcop_23,baseline,0.00192415,0.00106388,1.633e-06,1
adder_dcop_23,tuned,0.00129913,0.000907799,2.9e-07,1
adder_dcop_24,baseline,0.00189345,0.00106506,1.442e-06,1
adder_dcop_24,tuned,0.00130917,0.000895176,3.41e-07,1
adder_dcop_26,baseline,0.00193872,0.00106045,1.383e-06,1
adder_dcop_26,tuned,0.00130813,0.000962902,2.81e-07,1
adder_dcop_28,baseline,0.00192165,0.00106082,1.262e-06,1
adder_dcop_28,tuned,0.00132124,0.000904283,3.01e-07,1
adder_dcop_39,baseline,0.00183214,0.00106607,1.452e-06,1
adder_dcop_39,tuned,0.00128664,0.00091327,3.3e-07,1
adder_dcop_40,baseline,0.00177474,0.00106397,1.342e-06,1
adder_dcop_40,tuned,0.0012049,0.000907579,2.8e-07,1
adder_dcop_41,baseline,0.00193885,0.00109744,1.453e-06,1
adder_dcop_41,tuned,0.00134594,0.000899303,3.11e-07,1
adder_dcop_48,baseline,0.00198751,0.00106387,1.302e-06,1
adder_dcop_48,tuned,0.00133806,0.000905014,2.7e-07,1
adder_dcop_58,baseline,0.00193505,0.00106337,1.372e-06,1
adder_dcop_58,tuned,0.00133969,0.000906528,3.1e-07,1
adder_dcop_60,baseline,0.0018038,0.00106402,1.372e-06,1
adder_dcop_60,tuned,0.00126045,0.000901428,3.11e-07,1
af_5_k101,baseline,0.00178423,0.00374754,3.287e-06,3
af_5_k101,tuned,0.00116281,0.00333038,3.5e-07,3
af_shell7,baseline,0.00204611,0.00394178,2.575e-06,3
af_shell7,tuned,0.00132211,0.0034378,2.9e-07,3
aft01,baseline,0.00196905,0.00124186,1.172e-06,1
aft01,tuned,0.0013482,0.00103072,3.7e-07,1
amazon0312,baseline,0.00199432,0.0021832,2.845e-06,1
amazon0312,tuned,0.0014105,0.0018738,3e-07,1
amazon0505,baseline,0.00208504,0.00217833,2.625e-06,1
amazon0505,tuned,0.00143065,0.00188014,3.91e-07,1
amazon0601,baseline,0.00210706,0.00219783,2.464e-06,3
amazon0601,tuned,0.0013963,0.00191465,3.11e-07,1
ar2010,baseline,0.00206359,0.0017842,2.455e-06,1
ar2010,tuned,0.00157921,0.00157793,3.51e-07,1
as-22july06,baseline,0.00197389,0.00112497,1.282e-06,1
as-22july06,tuned,0.00114819,0.000989953,3.31e-07,1
AS365,baseline,0.00211901,0.00641901,2.314e-06,1
AS365,tuned,0.00133946,0.00605175,2.9e-07,1
asia_osm,baseline,0.00218367,0.0193411,2.495e-06,1
asia_osm,tuned,0.00139348,0.0190823,3.2e-07,1
astro-ph,baseline,0.00193733,0.00135782,1.332e-06,1
astro-ph,tuned,0.00132212,0.00116474,2.91e-07,1
atmosmodj,baseline,0.00209192,0.00519939,2.905e-06,2
atmosmodj,tuned,0.00142795,0.0046822,2.71e-07,2
atmosmodl,baseline,0.00185123,0.00580951,2.244e-06,2
atmosmodl,tuned,0.00115166,0.00532239,2.9e-07,2
av41092,baseline,0.00180605,0.0017278,2.284e-06,1
av41092,tuned,0.0011755,0.0014025,3.2e-07,1
b1_ss,baseline,0.00221625,0.000213008,1.322e-06,1
b1_ss,tuned,0.00132564,0.000161603,2.6e-07,3
b2_ss,baseline,0.00191331,0.00107696,1.282e-06,3
b2_ss,tuned,0.00135213,0.000902219,3.61e-07,3
bayer05,baseline,0.00187539,0.00108028,1.372e-06,1
bayer05,tuned,0.00127571,0.00090327,3e-07,1
bayer10,baseline,0.00185549,0.00111681,1.453e-06,1
bayer10,tuned,0.00123262,0.000920964,3.3e-07,1
bcspwr02,baseline,0.00192663,0.00105497,1.232e-06,1
bcspwr02,tuned,0.0012508,0.000889405,2.91e-07,1
bcspwr03,baseline,0.00187805,0.00105066,1.312e-06,1
bcspwr03,tuned,0.00131433,0.000895366,3.8e-07,1
bcspwr07,baseline,0.00191775,0.00115507,1.402e-06,3
bcspwr07,tuned,0.00137209,0.000911236,3.71e-07,3
bcsstk07,baseline,0.0019189,0.0010546,1.343e-06,2
bcsstk07,tuned,0.00133906,0.000895677,3.6e-07,2
bcsstk11,baseline,0.00197442,0.00107812,1.312e-06,1
bcsstk11,tuned,0.00135509,0.000923769,3.6e-07,1
bcsstk15,baseline,0.0019198,0.00110022,1.392e-06,1
bcsstk15,tuned,0.00137919,0.000940871,3.2e-07,1
bcsstk17,baseline,0.00241555,0.00114711,1.563e-06,1
bcsstk17,tuned,0.00133164,0.000984453,3.41e-07,1
bcsstk32,baseline,0.00203338,0.00194812,2.625e-06,1
bcsstk32,tuned,0.00138966,0.00165541,4.41e-07,1
bcsstk33,baseline,0.00173757,0.00157993,2.204e-06,1
bcsstk33,tuned,0.00112528,0.00133745,3.5e-07,1
bcsstk36,baseline,0.00205494,0.00169535,2.425e-06,1
bcsstk36,tuned,0.00133101,0.00146567,3.71e-07,1
bcsstk37,baseline,0.0019841,0.00144274,2.254e-06,1
bcsstk37,tuned,0.00137787,0.0011812,3.51e-07,1
bcsstm36,baseline,0.00172857,0.00115465,1.392e-06,1
bcsstm36,tuned,0.00114331,0.000992899,3.1e-07,1
b_dyn,baseline,0.00199446,0.001064,1.362e-06,3
b_dyn,tuned,0.00132509,0.000895266,3.01e-07,3
bfly,baseline,0.00201099,0.00124536,1.252e-06,3
bfly,tuned,0.00127021,0.0010511,3.11e-07,1
bfwb62,baseline,0.00193331,0.00105839,1.613e-06,1
bfwb62,tuned,0.00136942,0.000897069,2.91e-07,1
bips07_2476,baseline,0.00192236,0.00109431,1.253e-06,1
bips07_2476,tuned,0.00127153,0.000938046,3.5e-07,1
bips98_606,baseline,0.00189832,0.00126555,1.433e-06,1
bips98_606,tuned,0.00138016,0.000915464,3.4e-07,1
bmw3_2,baseline,0.00206541,0.00289168,2.384e-06,1
bmw3_2,tuned,0.00143606,0.00251506,3.41e-07,1
bmwcra_1,baseline,0.0018372,0.00298389,2.795e-06,1
bmwcra_1,tuned,0.00116432,0.00251753,3.41e-07,1
boneS10,baseline,0.00201666,0.00565156,2.304e-06,1
boneS10,tuned,0.00127939,0.00528262,3.11e-07,1
bp_600,baseline,0.001916,0.00107284,1.262e-06,1
bp_600,tuned,0.0013914,0.000900756,3.01e-07,1
brack2,baseline,0.00195165,0.00141205,2.194e-06,3
brack2,tuned,0.00122738,0.00121669,3.61e-07,3
breasttissue_10NN,baseline,0.00188325,0.00105135,1.362e-06,1
breasttissue_10NN,tuned,0.00138887,0.000890147,3.61e-07,1
bundle_adj,baseline,0.00206131,0.00310454,2.295e-06,1
bundle_adj,tuned,0.00138056,0.00279336,2.6e-07,1
c-21,baseline,0.00196298,0.00129291,1.343e-06,1
c-21,tuned,0.0012515,0.00111494,3.11e-07,1
c-27,baseline,0.00173422,0.00107457,1.343e-06,1
c-27,tuned,0.00116868,0.00091345,3.2e-07,1
c-30,baseline,0.00189688,0.0011824,1.423e-06,1
c-30,tuned,0.00134375,0.00108899,3.5e-07,1
c-33,baseline,0.00191081,0.00126447,1.402e-06,1
c-33,tuned,0.00147542,0.00100533,3.21e-07,1
c-37,baseline,0.00184044,0.00139806,1.683e-06,1
c-37,tuned,0.00139785,0.00122389,3.11e-07,1
c-39,baseline,0.00194862,0.00113589,1.322e-06,1
c-39,tuned,0.00129769,0.000951992,3.21e-07,1
c-40,baseline,0.00198574,0.00112722,1.353e-06,1
c-40,tuned,0.00133712,0.000928108,3.11e-07,1
c-48,baseline,0.00195336,0.00114404,1.332e-06,1
c-48,tuned,0.00130957,0.000962111,2.91e-07,1
c-51,baseline,0.00194193,0.00114061,1.322e-06,1
c-51,tuned,0.00134877,0.000974635,3.11e-07,1
c-58,baseline,0.00189707,0.00133375,2.955e-06,1
c-58,tuned,0.00128588,0.00114283,3.1e-07,1
c-59,baseline,0.00200559,0.00136297,2.255e-06,1
c-59,tuned,0.00129103,0.0011572,3.4e-07,1
c-64,baseline,0.00198431,0.00148225,2.084e-06,1
c-64,tuned,0.00133378,0.00123468,3.31e-07,1
c-65,baseline,0.00197177,0.00127856,1.422e-06,1
c-65,tuned,0.00134378,0.00111773,3.1e-07,1
c-71,baseline,0.00192033,0.00143055,2.175e-06,1
c-71,tuned,0.00142504,0.00118439,2.91e-07,1
ca-AstroPh,baseline,0.00212104,0.00113049,1.573e-06,1
ca-AstroPh,tuned,0.00124519,0.000960128,2.91e-07,1
ca-CondMat,baseline,0.00192219,0.00111157,1.242e-06,1
ca-CondMat,tuned,0.00138273,0.000965357,2.81e-07,1
CAG_mat72,baseline,0.00189158,0.00105758,1.312e-06,1
CAG_mat72,tuned,0.00138207,0.000888925,3.1e-07,3
caidaRouterLevel,baseline,0.00193705,0.00153796,2.475e-06,1
caidaRouterLevel,tuned,0.00156594,0.00133911,3.2e-07,1
can_1054,baseline,0.00190542,0.00107312,1.463e-06,1
can_1054,tuned,0.00128616,0.000899574,3.3e-07,1
can_161,baseline,0.00196888,0.00105901,1.282e-06,2
can_161,tuned,0.00141268,0.000891859,3.21e-07,1
cavity03,baseline,0.00188728,0.00106817,1.383e-06,1
cavity03,tuned,0.00138404,0.000894755,3.11e-07,1
cavity13,baseline,0.00179403,0.00108793,1.312e-06,1
cavity13,tuned,0.00110041,0.000936383,3.51e-07,1
cavity15,baseline,0.00198317,0.00108558,1.423e-06,1
cavity15,tuned,0.00136072,0.000927907,3.3e-07,1
cavity21,baseline,0.00194049,0.00118569,1.362e-06,1
cavity21,tuned,0.00136299,0.000949297,3.21e-07,1
cavity26,baseline,0.00200496,0.00135613,1.373e-06,1
cavity26,tuned,0.0013378,0.00124853,2.9e-07,1
ccc,baseline,0.00209735,0.00132092,1.253e-06,1
ccc,tuned,0.00137301,0.00110148,3.31e-07,1
cdde2,baseline,0.00188605,0.00114973,1.353e-06,3
cdde2,tuned,0.00123467,0.000906777,2.7e-07,3
cdde4,baseline,0.0018892,0.0010694,1.452e-06,3
cdde4,tuned,0.00120679,0.000907759,2.71e-07,3
cegb2919,baseline,0.00172604,0.00113121,1.482e-06,1
cegb2919,tuned,0.00110131,0.000985545,3.3e-07,1
cfd1,baseline,0.00205721,0.00168555,2.475e-06,1
cfd1,tuned,0.00134209,0.0013954,3.51e-07,1
Chebyshev1,baseline,0.00193691,0.0010689,1.343e-06,1
Chebyshev1,tuned,0.00130369,0.000896509,2.6e-07,1
Chebyshev4,baseline,0.00176503,0.00192181,2.344e-06,0
Chebyshev4,tuned,0.00113741,0.00165867,2.9e-07,0
chesapeake,baseline,0.00167409,0.00106157,1.432e-06,1
chesapeake,tuned,0.00114173,0.000888082,3.61e-07,1
circuit5M_dc,baseline,0.00209851,0.00776707,2.935e-06,1
circuit5M_dc,tuned,0.00140579,0.0072929,2.91e-07,1
cit-HepTh,baseline,0.00200162,0.00119246,1.473e-06,1
cit-HepTh,tuned,0.00126126,0.000981658,3.01e-07,1
ck104,baseline,0.00184514,0.00109313,1.242e-06,1
ck104,tuned,0.00126991,0.000886679,2.9e-07,3
ck400,baseline,0.00196094,0.00105347,1.282e-06,2
ck400,tuned,0.00131333,0.000901848,3.41e-07,2
ckt11752_dc_1,baseline,0.00199868,0.00116438,1.402e-06,1
ckt11752_dc_1,tuned,0.00134821,0.00100965,2.61e-07,1
ckt11752_tr_0,baseline,0.00196705,0.00116839,1.693e-06,1
ckt11752_tr_0,tuned,0.00130503,0.0010161,2.91e-07,1
co2010,baseline,0.00196631,0.00174647,2.314e-06,1
co2010,tuned,0.00155608,0.00143815,3.6e-07,1
coAuthorsDBLP,baseline,0.00208652,0.00185231,2.204e-06,1
coAuthorsDBLP,tuned,0.00132607,0.0015608,3e-07,1
collins_15NN,baseline,0.0019203,0.00112766,1.463e-06,2
collins_15NN,tuned,0.00132283,0.000922517,3.21e-07,1
com-Youtube,baseline,0.00198753,0.00220036,2.565e-06,0
com-Youtube,tuned,0.00139538,0.00191027,7.92e-07,0
cont-300,baseline,0.00191048,0.00188587,2.215e-06,1
cont-300,tuned,0.00137984,0.00166859,3.91e-07,1
crankseg_1,baseline,0.00203777,0.00209452,2.174e-06,1
crankseg_1,tuned,0.00136574,0.00158906,3.31e-07,1
crankseg_2,baseline,0.00218308,0.0023969,2.244e-06,1
crankseg_2,tuned,0.00132488,0.0019507,3.01e-07,1
crashbasis,baseline,0.00204868,0.00207645,2.014e-06,2
crashbasis,tuned,0.00134506,0.00177947,3.31e-07,2
cryg10000,baseline,0.00190186,0.00131654,1.493e-06,4
cryg10000,tuned,0.00135634,0.00109319,2.5e-07,3
cryg2500,baseline,0.00189547,0.00123849,1.413e-06,3
cryg2500,tuned,0.00137007,0.00107091,2.91e-07,2
crystk01,baseline,0.00173205,0.00116547,1.322e-06,1
crystk01,tuned,0.00111576,0.00098278,2.8e-07,1
crystk03,baseline,0.00200071,0.00150317,2.355e-06,2
crystk03,tuned,0.00126152,0.00121768,3.7e-07,2
crystm01,baseline,0.00192131,0.00116404,1.323e-06,2
crystm01,tuned,0.00130633,0.000962311,3.21e-07,1
CurlCurl_1,baseline,0.00206232,0.00211842,2.725e-06,1
CurlCurl_1,tuned,0.001385,0.00184126,4.11e-07,1
cz2548,baseline,0.00192695,0.00106807,1.313e-06,1
cz2548,tuned,0.00136011,0.000910464,3.71e-07,1
cz40948,baseline,0.00165872,0.00127047,1.303e-06,3
cz40948,tuned,0.00125223,0.00107144,3.2e-07,1
darcy003,baseline,0.00202054,0.00193523,2.665e-06,1
darcy003,tuned,0.00143901,0.00163274,3.4e-07,1
dataset16mfeatkarhunen_10NN,baseline,0.00168295,0.00106868,1.423e-06,1
dataset16mfeatkarhunen_10NN,tuned,0.00113914,0.000909563,2.6e-07,1
dataset20mfeatpixel_10NN,baseline,0.00168288,0.00111333,1.362e-06,1
dataset20mfeatpixel_10NN,tuned,0.0011485,0.000909633,2.81e-07,1
dawson5,baseline,0.00202724,0.00159754,2.324e-06,1
dawson5,tuned,0.00138416,0.00131807,3.81e-07,3
dc2,baseline,0.00202974,0.00154687,2.164e-06,0
dc2,tuned,0.00137158,0.00127272,3.01e-07,0
dc3,baseline,0.00198625,0.00145909,2.174e-06,0
dc3,tuned,0.00139662,0.00181476,2.71e-07,0
delaunay_n10,baseline,0.00193401,0.0010568,1.463e-06,3
delaunay_n10,tuned,0.00132677,0.00090319,3.3e-07,3
delaunay_n14,baseline,0.00194898,0.00113323,1.453e-06,1
delaunay_n14,tuned,0.00132855,0.000948396,3.5e-07,1
delaunay_n16,baseline,0.00172334,0.00138438,2.174e-06,1
delaunay_n16,tuned,0.00113528,0.00119425,3.81e-07,1
delaunay_n20,baseline,0.00195433,0.00385644,2.475e-06,1
delaunay_n20,tuned,0.00135124,0.00356218,2.8e-07,1
denormal,baseline,0.00199291,0.00154293,2.164e-06,2
denormal,tuned,0.00134923,0.00129838,3.61e-07,2
dictionary28,baseline,0.00193943,0.00113539,1.483e-06,1
dictionary28,tuned,0.00135985,0.000979464,3.1e-07,1
dolphins,baseline,0.00196484,0.00105836,1.773e-06,1
dolphins,tuned,0.00136232,0.000896639,3e-07,3
dwt_1005,baseline,0.00183278,0.00105649,1.333e-06,1
dwt_1005,tuned,0.00130073,0.000895967,3.61e-07,3
Ecoli_10NN,baseline,0.00192621,0.00106369,1.433e-06,1
Ecoli_10NN,tuned,0.00135252,0.000900475,3.21e-07,1
email-EuAll,baseline,0.00194733,0.00150088,2.164e-06,1
email-EuAll,tuned,0.0013462,0.00127393,3.61e-07,1
email-Eu-core-temporal,baseline,0.0019609,0.00106889,1.523e-06,1
email-Eu-core-temporal,tuned,0.00133538,0.000901708,3.41e-07,1
Erdos972,baseline,0.0019699,0.00107058,1.292e-06,1
Erdos972,tuned,0.00134881,0.000899143,3.41e-07,1
Erdos992,baseline,0.00193976,0.00106887,1.393e-06,1
Erdos992,tuned,0.00135233,0.000908861,3.11e-07,1
ex1,baseline,0.00193246,0.00104564,1.373e-06,1
ex1,tuned,0.00133709,0.000891389,2.91e-07,1
EX1,baseline,0.00190423,0.00106504,1.392e-06,3
EX1,tuned,0.00133741,0.000894935,3.71e-07,3
ex10hs,baseline,0.00198966,0.00107747,1.573e-06,1
ex10hs,tuned,0.00139372,0.000938156,3.21e-07,1
ex14,baseline,0.001727,0.00108888,1.473e-06,1
ex14,tuned,0.00112573,0.000928518,3.1e-07,1
ex20,baseline,0.00190049,0.00113693,1.654e-06,1
ex20,tuned,0.00115857,0.000924431,2.9e-07,1
ex22,baseline,0.00187014,0.00107565,1.543e-06,1
ex22,tuned,0.00136277,0.00091341,3.31e-07,1
ex26,baseline,0.00196337,0.00108509,1.513e-06,1
ex26,tuned,0.00137105,0.00105821,3.81e-07,1
EX3,baseline,0.00191403,0.0010864,1.162e-06,1
EX3,tuned,0.00136138,0.000933648,3.5e-07,1
