matrix,Version,Initialization,FeatureExtraction,Inference,Format
ex31,baseline,0.00192779,0.00119201,1.312e-06,1
ex31,tuned,0.00124996,0.000953495,3.1e-07,1
ex32,baseline,0.00188567,0.00107015,1.263e-06,3
ex32,tuned,0.00133767,0.000908501,3.61e-07,1
ex35,baseline,0.00183995,0.00125949,1.273e-06,3
ex35,tuned,0.00123777,0.00101996,3.41e-07,3
ex36,baseline,0.00191917,0.00109464,1.442e-06,1
ex36,tuned,0.00119674,0.000927607,2.9e-07,1
EX4,baseline,0.00183024,0.00108004,1.273e-06,1
EX4,tuned,0.00125762,0.000932736,3.41e-07,1
EX6,baseline,0.00200765,0.00113499,1.313e-06,3
EX6,tuned,0.0012893,0.00097748,3.4e-07,1
Fault_639,baseline,0.00181768,0.00487478,2.305e-06,1
Fault_639,tuned,0.00110743,0.00448832,3.01e-07,1
fcondp2,baseline,0.00201962,0.00302661,2.484e-06,1
fcondp2,tuned,0.00134375,0.0026507,3.1e-07,1
FEM_3D_thermal1,baseline,0.00184688,0.0013582,1.312e-06,1
FEM_3D_thermal1,tuned,0.00126181,0.00114065,3.61e-07,1
fe_sphere,baseline,0.00200081,0.00111205,1.473e-06,1
fe_sphere,tuned,0.0013973,0.000960157,3.21e-07,1
finan512,baseline,0.00191824,0.00145357,2.104e-06,3
finan512,tuned,0.00137937,0.00127348,3.7e-07,3
foldoc,baseline,0.00191754,0.00111003,1.362e-06,1
foldoc,tuned,0.00117231,0.000954156,3.01e-07,1
ford1,baseline,0.00190414,0.00111466,1.483e-06,1
ford1,tuned,0.0013055,0.000971899,3.41e-07,1
ford2,baseline,0.00188953,0.00144597,2.104e-06,1
ford2,tuned,0.00136194,0.00124741,3.51e-07,1
fpga_dcop_15,baseline,0.00189097,0.0010654,1.353e-06,1
fpga_dcop_15,tuned,0.00137002,0.000904213,3.8e-07,1
fpga_dcop_20,baseline,0.00172034,0.00114702,1.402e-06,1
fpga_dcop_20,tuned,0.00112813,0.000985234,3.81e-07,1
fpga_dcop_24,baseline,0.00167076,0.00106127,1.343e-06,1
fpga_dcop_24,tuned,0.00109658,0.000898662,3.61e-07,1
fpga_dcop_34,baseline,0.00189463,0.00107021,1.573e-06,1
fpga_dcop_34,tuned,0.0013923,0.000903191,3.81e-07,1
fpga_dcop_49,baseline,0.00183605,0.00106923,1.373e-06,1
fpga_dcop_49,tuned,0.00120399,0.000906968,3.31e-07,1
freeFlyingRobot_10,baseline,0.00193879,0.00107523,1.262e-06,1
freeFlyingRobot_10,tuned,0.00132247,0.000921324,3.31e-07,1
freeFlyingRobot_5,baseline,0.00197109,0.0010637,1.843e-06,1
freeFlyingRobot_5,tuned,0.00129743,0.000901718,3.5e-07,1
fs_183_1,baseline,0.00176665,0.00107847,1.322e-06,1
fs_183_1,tuned,0.00118908,0.000896919,3.4e-07,1
fs_541_1,baseline,0.00196221,0.00106498,1.413e-06,1
fs_541_1,tuned,0.00135512,0.000898251,3.61e-07,1
fs_541_3,baseline,0.00192423,0.0010643,1.403e-06,1
fs_541_3,tuned,0.00128006,0.000911637,3.5e-07,1
fs_760_1,baseline,0.00199106,0.00106185,1.323e-06,1
fs_760_1,tuned,0.00132748,0.000894475,3.2e-07,1
fs_760_3,baseline,0.00193088,0.00107394,1.413e-06,1
fs_760_3,tuned,0.00134611,0.000903502,2.8e-07,1
fv1,baseline,0.00195696,0.00109855,1.403e-06,2
fv1,tuned,0.00129424,0.00106699,2.5e-07,1
fxm4_6,baseline,0.00192346,0.00136444,2.345e-06,1
fxm4_6,tuned,0.00135814,0.00117523,3.3e-07,1
G15,baseline,0.00194964,0.00116239,1.753e-06,1
G15,tuned,0.0013484,0.00101075,3.31e-07,1
G25,baseline,0.00198301,0.00143012,1.503e-06,1
G25,tuned,0.00124585,0.000968253,3e-07,1
G31,baseline,0.00191002,0.00115142,1.342e-06,1
G31,tuned,0.00122439,0.00106949,3.1e-07,1
G34,baseline,0.00195051,0.0011018,1.392e-06,3
G34,tuned,0.00130491,0.000899875,2.8e-07,2
G39,baseline,0.00167682,0.0010626,1.282e-06,1
G39,tuned,0.00110501,0.000894104,3.2e-07,1
g3rmt3m3,baseline,0.00182654,0.00115015,1.362e-06,1
g3rmt3m3,tuned,0.00131843,0.000971619,3.51e-07,1
G42,baseline,0.00193577,0.00106117,1.262e-06,1
G42,tuned,0.0013091,0.000895346,3.4e-07,1
G43,baseline,0.00191233,0.00106528,1.833e-06,1
G43,tuned,0.00129331,0.000904713,2.9e-07,1
G5,baseline,0.00200432,0.00107279,1.262e-06,1
G5,tuned,0.00132313,0.000909673,3.31e-07,1
G50,baseline,0.00171908,0.00107727,1.262e-06,2
G50,tuned,0.00114203,0.000911917,2.91e-07,2
G55,baseline,0.00193408,0.00106833,1.272e-06,1
G55,tuned,0.00138343,0.000904654,3.31e-07,1
G60,baseline,0.00174399,0.00107888,1.302e-06,1
G60,tuned,0.00113007,0.00091383,3.2e-07,1
g7jac020sc,baseline,0.00196528,0.00110675,1.453e-06,1
g7jac020sc,tuned,0.00134624,0.000949086,2.9e-07,1
g7jac050sc,baseline,0.00175141,0.00122569,1.392e-06,1
g7jac050sc,tuned,0.00114533,0.000967511,3.11e-07,1
g7jac100,baseline,0.00193946,0.00118366,1.463e-06,1
g7jac100,tuned,0.00121843,0.00100998,2.81e-07,1
g7jac100sc,baseline,0.00174108,0.001214,1.392e-06,1
g7jac100sc,tuned,0.00113084,0.00101403,3e-07,1
Ga10As10H30,baseline,0.00203544,0.00226695,2.344e-06,1
Ga10As10H30,tuned,0.00139476,0.0017843,3.3e-07,1
gas_sensor,baseline,0.00197919,0.00159309,2.214e-06,1
gas_sensor,tuned,0.00126944,0.00129703,4.11e-07,1
GD96_a,baseline,0.00177453,0.00133725,1.302e-06,3
GD96_a,tuned,0.00127251,0.00089216,3.3e-07,3
GD97_c,baseline,0.00180467,0.00106543,1.312e-06,1
GD97_c,tuned,0.00111863,0.000899634,3.71e-07,1
GD98_c,baseline,0.00206374,0.00105252,1.242e-06,4
GD98_c,tuned,0.00138771,0.000890778,2.9e-07,4
gent113,baseline,0.00182416,0.00107367,1.272e-06,1
gent113,tuned,0.00130137,0.000953304,3.5e-07,1
GlossGT,baseline,0.00196468,0.00105702,1.323e-06,1
GlossGT,tuned,0.00134881,0.000900045,2.9e-07,1
goddardRocketProblem_1,baseline,0.00193603,0.00107424,1.513e-06,1
goddardRocketProblem_1,tuned,0.0013197,0.000905635,2.81e-07,1
goddardRocketProblem_2,baseline,0.00196717,0.00106759,1.373e-06,1
goddardRocketProblem_2,tuned,0.00133872,0.000900606,3.01e-07,1
Goodwin_010,baseline,0.00188025,0.0010788,1.543e-06,1
Goodwin_010,tuned,0.00127781,0.000917618,3.1e-07,1
Goodwin_013,baseline,0.00188745,0.00107476,1.322e-06,1
Goodwin_013,tuned,0.00127313,0.000917227,3.2e-07,1
Goodwin_023,baseline,0.00195041,0.0011865,1.433e-06,1
Goodwin_023,tuned,0.00135887,0.000963113,2.91e-07,1
Goodwin_071,baseline,0.00196761,0.00192313,2.064e-06,1
Goodwin_071,tuned,0.0013,0.00162174,3.7e-07,1
gr_30_30,baseline,0.00192248,0.0012942,1.252e-06,2
gr_30_30,tuned,0.00138362,0.00116258,2.81e-07,1
gre_1107,baseline,0.0023476,0.0010976,1.383e-06,3
gre_1107,tuned,0.00135234,0.000948024,3.61e-07,3
gre_115,baseline,0.00185645,0.00105696,1.352e-06,3
gre_115,tuned,0.00135324,0.00089744,3.1e-07,1
gre_216a,baseline,0.00177527,0.00105932,1.183e-06,1
gre_216a,tuned,0.00132026,0.000888774,2.7e-07,3
great-britain_osm,baseline,0.00198034,0.0135612,2.594e-06,1
great-britain_osm,tuned,0.00134494,0.0131761,3.1e-07,1
gridgena,baseline,0.00187855,0.00140985,2.164e-06,1
gridgena,tuned,0.00131235,0.00118417,3.41e-07,2
hangGlider_5,baseline,0.00195436,0.00110431,1.282e-06,1
hangGlider_5,tuned,0.0013669,0.00094597,2.41e-07,1
heart1,baseline,0.00189969,0.00170855,1.303e-06,1
heart1,tuned,0.00118572,0.00138215,3.3e-07,1
higgs-twitter,baseline,0.0020798,0.00260767,2.204e-06,1
higgs-twitter,tuned,0.00138994,0.0022162,3.8e-07,1
hor_131,baseline,0.00168252,0.00114026,1.533e-06,1
hor_131,tuned,0.00117352,0.000971418,3.01e-07,1
hugebubbles-00010,baseline,0.00213633,0.0403606,2.525e-06,1
hugebubbles-00010,tuned,0.00141908,0.0413685,2.81e-07,1
hydr1c,baseline,0.00192945,0.0010664,1.482e-06,1
hydr1c,tuned,0.00142528,0.000909242,3.71e-07,1
ibm32,baseline,0.00226907,0.00105271,1.223e-06,1
ibm32,tuned,0.00135189,0.000893523,4e-07,1
ibm_matrix_2,baseline,0.00202531,0.00152826,2.094e-06,1
ibm_matrix_2,tuned,0.00136835,0.00122389,3.01e-07,1
impcol_d,baseline,0.00163697,0.0010703,1.523e-06,1
impcol_d,tuned,0.00108591,0.000894324,2.7e-07,1
ins2,baseline,0.00205136,0.00218376,2.394e-06,0
ins2,tuned,0.00136214,0.00185034,2.51e-07,0
invextr1_new,baseline,0.00202452,0.00184012,2.184e-06,1
invextr1_new,tuned,0.00134159,0.00152437,3.71e-07,1
jagmesh7,baseline,0.00202981,0.0010648,1.743e-06,3
jagmesh7,tuned,0.00137722,0.000906567,3.7e-07,3
JapaneseVowelsSmall_10NN,baseline,0.00199688,0.00121235,1.363e-06,1
JapaneseVowelsSmall_10NN,tuned,0.00133214,0.000963384,3.6e-07,1
juba40k,baseline,0.00183703,0.00115998,1.463e-06,1
juba40k,tuned,0.00124091,0.000997297,3.3e-07,1
kmer_U1a,baseline,0.00212565,0.0208391,2.625e-06,0
kmer_U1a,tuned,0.00136824,0.0210431,3.11e-07,0
kron_g500-logn16,baseline,0.00201386,0.00183995,2.154e-06,0
kron_g500-logn16,tuned,0.00147547,0.00155111,3.9e-07,0
L,baseline,0.00168233,0.00160081,2.204e-06,3
L,tuned,0.00115347,0.00126186,3.81e-07,3
LeGresley_87936,baseline,0.00190394,0.00144434,2.404e-06,1
LeGresley_87936,tuned,0.0013555,0.0012478,3.2e-07,1
lesmis,baseline,0.00195661,0.00105818,1.293e-06,1
lesmis,tuned,0.00137456,0.000898111,3.11e-07,1
LF10,baseline,0.00200148,0.0010583,1.403e-06,1
LF10,tuned,0.0013592,0.000895015,3e-07,3
LFAT5,baseline,0.00195787,0.00106556,1.433e-06,1
LFAT5,tuned,0.00133911,0.000892481,3.21e-07,1
lhr02,baseline,0.00193906,0.00107772,1.603e-06,1
lhr02,tuned,0.00136509,0.000917498,3.1e-07,1
lhr04c,baseline,0.00204005,0.00117481,1.372e-06,1
lhr04c,tuned,0.0014336,0.000925222,2.9e-07,1
lhr10,baseline,0.00176465,0.00110086,1.402e-06,1
lhr10,tuned,0.00115991,0.000933277,3.21e-07,1
lhr14,baseline,0.00197645,0.0011484,1.353e-06,1
lhr14,tuned,0.00136092,0.000954918,3.4e-07,1
lhr17,baseline,0.0018896,0.00112745,1.472e-06,3
lhr17,tuned,0.00140795,0.000962902,3.41e-07,3
lhr71,baseline,0.0020377,0.00171882,2.215e-06,1
lhr71,tuned,0.00137397,0.00139496,3.6e-07,1
loc-Brightkite,baseline,0.00198126,0.00156803,2.244e-06,1
loc-Brightkite,tuned,0.00131752,0.00137692,3.21e-07,1
lock3491,baseline,0.00184284,0.00134048,1.593e-06,1
lock3491,tuned,0.00132191,0.00116686,3.7e-07,1
lowThrust_5,baseline,0.00182452,0.00122834,1.212e-06,1
lowThrust_5,tuned,0.00113981,0.0010612,2.9e-07,1
lowThrust_9,baseline,0.00204345,0.00120525,1.242e-06,1
lowThrust_9,tuned,0.00135831,0.000966359,3.1e-07,1
lp1,baseline,0.00206182,0.00207571,2.204e-06,0
lp1,tuned,0.00135297,0.00183328,3e-07,0
lshp2614,baseline,0.00189481,0.00106705,1.523e-06,3
lshp2614,tuned,0.00129031,0.000903441,3.71e-07,3
lshp_265,baseline,0.00200953,0.00259028,1.222e-06,1
lshp_265,tuned,0.00126538,0.000897851,3.8e-07,1
lshp_406,baseline,0.00192631,0.00105254,1.303e-06,1
lshp_406,tuned,0.00135281,0.000898692,3.31e-07,1
lshp_577,baseline,0.00183772,0.00106107,1.303e-06,1
lshp_577,tuned,0.00144791,0.000899454,3.4e-07,1
luxembourg_osm,baseline,0.00169573,0.00152997,2.074e-06,1
luxembourg_osm,tuned,0.00109227,0.00121269,3.5e-07,1
M20PI_n1,baseline,0.00166826,0.00106684,1.483e-06,3
M20PI_n1,tuned,0.00111379,0.000901538,3e-07,1
mac_econ_fwd500,baseline,0.00195987,0.00211808,2.244e-06,1
mac_econ_fwd500,tuned,0.00126275,0.00181834,3.3e-07,1
mark3jac040,baseline,0.00197544,0.00122473,1.273e-06,1
mark3jac040,tuned,0.00135753,0.000985915,2.81e-07,1
mark3jac080,baseline,0.00192913,0.00136837,2.184e-06,1
mark3jac080,tuned,0.00134053,0.00118554,2.5e-07,1
mark3jac080sc,baseline,0.00170746,0.00134963,2.194e-06,1
mark3jac080sc,tuned,0.0013097,0.00118228,3.11e-07,1
mark3jac100,baseline,0.00168601,0.00150162,1.323e-06,1
mark3jac100,tuned,0.00109138,0.00127699,3e-07,1
mark3jac140,baseline,0.00177121,0.00166947,2.295e-06,1
mark3jac140,tuned,0.00130038,0.00142257,3.21e-07,1
matrix_9,baseline,0.00206951,0.00205608,2.274e-06,1
matrix_9,tuned,0.00139333,0.00176962,2.51e-07,1
mawi_201512012345,baseline,0.00201351,0.00483855,2.314e-06,0
mawi_201512012345,tuned,0.0013613,0.00466014,2.21e-07,0
mbeause,baseline,0.00193125,0.00106271,1.583e-06,1
mbeause,tuned,0.00140923,0.00090777,3.2e-07,1
me2010,baseline,0.00197075,0.00114454,1.312e-06,1
me2010,tuned,0.00137255,0.000966629,2.71e-07,1
memplus,baseline,0.00188895,0.00132645,2.254e-06,1
memplus,tuned,0.00136691,0.00110763,3.2e-07,1
mesh1em1,baseline,0.00202618,0.00105087,1.403e-06,1
mesh1em1,tuned,0.00141656,0.000894154,3.1e-07,1
mhd3200a,baseline,0.00191721,0.00109272,1.262e-06,1
mhd3200a,tuned,0.00131239,0.000939288,3e-07,1
mi2010,baseline,0.0019251,0.00167125,2.434e-06,1
mi2010,tuned,0.00140074,0.00141433,3.31e-07,1
mimo28x28_system,baseline,0.00195167,0.00107685,1.373e-06,1
mimo28x28_system,tuned,0.00136215,0.000927697,3.4e-07,1
ML_Geer,baseline,0.00209346,0.0118159,2.134e-06,3
ML_Geer,tuned,0.00118583,0.0113803,3.41e-07,3
ML_Laplace,baseline,0.00215021,0.00448912,2.294e-06,3
ML_Laplace,tuned,0.00135642,0.00396435,3.5e-07,3
Muu,baseline,0.00191093,0.00140556,1.533e-06,1
Muu,tuned,0.00138467,0.00118787,3.11e-07,1
mycielskian14,baseline,0.00201465,0.00181279,2.214e-06,1
mycielskian14,tuned,0.00153544,0.0015474,4.5e-07,1
mycielskian3,baseline,0.00188138,0.000226935,1.272e-06,1
mycielskian3,tuned,0.00122747,0.000180428,2.41e-07,3
mycielskian8,baseline,0.00171681,0.00109989,1.663e-06,1
mycielskian8,tuned,0.00114473,0.000896088,2.7e-07,1
nasa2146,baseline,0.00196793,0.00108718,1.292e-06,1
nasa2146,tuned,0.00132879,0.00091832,3.31e-07,1
ncvxqp5,baseline,0.00196642,0.00137963,2.134e-06,1
ncvxqp5,tuned,0.00132988,0.00117204,3.51e-07,1
nd12k,baseline,0.00207265,0.00224447,2.244e-06,1
nd12k,tuned,0.00137057,0.00176129,3.2e-07,1
nd24k,baseline,0.00207505,0.0028005,2.374e-06,1
nd24k,tuned,0.0013317,0.00241157,3.31e-07,1
nemeth15,baseline,0.0019688,0.00138643,2.144e-06,1
nemeth15,tuned,0.00130793,0.00115194,3.51e-07,1
nemeth16,baseline,0.00180763,0.00137177,2.114e-06,1
nemeth16,tuned,0.00135765,0.00115644,4.11e-07,1
nemeth22,baseline,0.00204581,0.00178856,2.194e-06,1
nemeth22,tuned,0.00134693,0.00147201,3.7e-07,1
nemeth24,baseline,0.0020071,0.00162408,2.394e-06,1
nemeth24,tuned,0.00139307,0.0013149,3.1e-07,1
net100,baseline,0.00206954,0.00165043,2.675e-06,1
net100,tuned,0.00139804,0.0014181,3.9e-07,1
nmos3,baseline,0.00193955,0.00134483,1.292e-06,1
nmos3,tuned,0.00126864,0.0011276,3.6e-07,1
nos2,baseline,0.00187989,0.00111264,1.643e-06,3
nos2,tuned,0.00130066,0.000970757,2.3e-07,3
nos6,baseline,0.0017606,0.00142468,2.654e-06,3
nos6,tuned,0.001266,0.00109452,3.21e-07,3
nv1,baseline,0.00197179,0.00203387,2.374e-06,1
nv1,tuned,0.00130658,0.0017177,3.31e-07,1
nxp1,baseline,0.0020465,0.00442758,2.535e-06,0
nxp1,tuned,0.00138437,0.00371711,3e-07,0
odepb400,baseline,0.00198074,0.00135975,1.353e-06,3
odepb400,tuned,0.001362,0.00120402,2.5e-07,3
ODLIS,baseline,0.00191739,0.00327947,1.272e-06,1
ODLIS,tuned,0.00136225,0.000908872,3.11e-07,1
olafu,baseline,0.00204697,0.00142773,2.114e-06,1
olafu,tuned,0.00139499,0.0011764,3.81e-07,1
olm1000,baseline,0.00189785,0.0010641,1.192e-06,2
olm1000,tuned,0.0012795,0.000900627,2.5e-07,3
olm5000,baseline,0.00200011,0.00112385,1.262e-06,3
olm5000,tuned,0.00136365,0.000927346,3.21e-07,3
opt1,baseline,0.00203636,0.00158903,2.395e-06,1
opt1,tuned,0.00141317,0.00135279,3.51e-07,1
orbitRaising_2,baseline,0.00185677,0.00124051,1.332e-06,1
orbitRaising_2,tuned,0.00130679,0.00102661,2.51e-07,1
